-1.258916724165809029e+02,-5.264340785488851537e+00
-3.216420546319562845e+01,-5.833386831070145107e+00
9.719026443645094560e+01,-5.472807545579403410e+00
2.060289642914447370e+02,1.855251801421701430e+01
-1.359360394985334608e+02,-2.163772675192687345e+01
-3.250076074951834926e+01,-2.335081851140545339e+01
1.068723580422317383e+02,-2.646474056530377439e+01
2.165925947336543231e+02,-8.326282680690274773e+00
2.170307158389541371e+02,-3.912518512087297040e+01
-1.307769642228792577e+02,1.252293386718929469e+01
-3.268358293124610725e+01,1.296620538196407502e+01
1.020585313028874026e+02,1.419096992073840724e+01
2.120873586324663052e+02,1.194893625890723143e+01
-2.604870261673541449e+02,-6.646719257857093055e+00
-2.497609223818917030e+02,1.429097967564280403e+01
-4.323314797742705196e+01,-2.559873727471802951e+01
-2.602612674255723846e+02,-1.284139879587078426e+01
-2.495351636401099427e+02,8.096300137629111049e+00
-4.366045794551719439e+01,-1.456189813084052886e+01
6.313309092569236469e+01,-3.897793170761486437e+01
-1.993407552283374002e+02,-1.196844733620342538e+01
-9.396588287393903727e+01,-1.136733953244586637e+01
4.591273721768411775e+01,-1.677381626677557236e+01
1.554484966534877799e+02,-4.820439060760768513e+01
-1.972426514503188173e+02,-2.041583354646149573e+01
-2.477427540678787565e+01,-1.823673893303087823e+01
-1.874503182448960956e+02,-2.503410524484090871e+01
6.712260866236582579e+00,-2.123111917716138564e+01
-1.586298199156875341e+02,-6.287017793287033030e+00
3.063267458872533933e+00,-5.836293686423606353e+00
-1.247723152752893725e+02,-3.408810919417179264e+01
5.412023169493867414e+01,-4.188946877142051051e+01
-1.463183343965148140e+02,3.610855640322274951e+01
1.537475297804522079e+01,3.655928051008615398e+01
-1.733957310793215925e+02,4.796687093803011059e+00
-7.637987865458555348e+01,5.067121557921067776e+00
7.483654555309865941e+01,7.884685921757658811e+00
-1.750938558108277618e+02,-8.362147403474624596e+00
-7.593589869901187228e+01,-6.704197748669328050e+00
7.563706894203737363e+01,-9.475560935165544763e+00
-1.212733454909171940e+02,2.720656781390724532e+00
5.155157398597879848e+01,-6.891761555114682691e-01
-1.473583053222131412e+02,-1.810869693075278519e+01
7.455928416123663283e+01,-1.593346036363775298e+01
-1.799263875162963870e+02,-7.571062562934620210e+00
-1.535551988232355614e+00,-1.291117402171961714e+01
-2.058921382490007375e+02,-1.197624883720135358e+01
2.047818407538341035e+01,-1.134523508759255961e+01
-1.230110849770603920e+02,3.761093229715790631e+00
-4.221086803396516274e+01,7.981148972343278025e+00
6.067474139711923442e+01,7.274554402605944325e+00
-1.606733014390853782e+02,1.766156546479257017e+01
-3.116034655081126914e+01,3.350695865506249049e+01
-1.410542400024058622e+02,4.529376299021861563e+00
1.576013769764524497e+01,-2.918888779609962114e+01
-1.838063987225285416e+02,-4.354458307395944416e+01
-3.324514345030435436e+01,-3.923330192333040145e+01
-1.579603459076684260e+02,-3.611131904891028199e+01
3.732741466891718041e+00,-3.566059494204685620e+01
-1.240395986128700514e+02,-1.386251591883817014e+01
6.999210623660206920e+01,-1.332164699060206381e+01
-1.403605446496282809e+02,-1.917271416716317489e+01
2.133254272493177695e+01,-1.872199006029975621e+01
-9.125013979546385201e+01,-1.925438768661441102e+01
1.297099549627995714e+02,-1.719297338251706719e+01
-1.470444686539780719e+02,-3.223331523701697421e+01
-5.560910355538095473e+01,-1.489528584658344279e+01
8.022091944481182679e+01,1.986311989381302823e+01
-1.341822467097747165e+02,-7.474945072453566297e+01
-3.716639428503861353e+01,-7.447901626041760892e+01
7.062474680866829146e+01,-7.248021128973236671e+01
1.681455726647349991e+02,-9.134845561738379160e+01
-1.405582491011795128e+02,1.093000034944366838e+01
-3.235497602226692493e+01,1.943875775537186712e+01
7.622443926031188255e+01,2.173855377964253677e+01
-1.442463564947470616e+02,-1.797192568135807633e+01
-4.723050407001098705e+01,-1.770149121724002228e+01
6.056063702369591795e+01,-1.570268624655477474e+01
-1.087511322785321539e+02,-1.838693975023533511e+01
8.495405881404701631e+01,-1.916109965401701842e+01
-1.450686987120898550e+02,5.415441045702089440e+01
-4.805284628735373786e+01,5.442484492113893424e+01
6.505809987585550402e+01,6.151522741666165928e+01
-2.696453782929228282e+01,-2.420889449051267306e+01
7.005131459544375616e+01,-2.393846002639461901e+01
-1.303254134863059335e+02,3.152317502564181240e+01
5.986136764595536164e+01,3.877710795910246588e+01
1.682305280007563510e+02,7.575846850185901360e+01
-1.171406382281916052e+02,-5.702521506439540033e+00
3.377716047739765060e+01,-6.980167906143309509e+00
-8.965695558423097111e+01,-6.128347493890235143e+00
-1.348673330456630595e+02,-1.674927834730424081e+01
2.682575432889712275e+01,-1.629855424044081147e+01
-1.198669728460247370e+02,8.048680680632241291e+00
4.182611452853539902e+01,8.499404787495663527e+00
-1.188932535154804526e+02,1.780261431463870991e+01
6.973805553150677383e+01,2.257426468792011676e+01
-1.398178724072273553e+02,3.438416648408748699e+01
9.767421814052727314e+01,6.361064595462244853e+01
-1.339142410340959941e+02,-5.883283960372703802e+01
-3.151074427487445817e+01,-5.769821988632538279e+01
7.089275248434702803e+01,-5.656360016892373466e+01
1.794400054863804712e+02,-6.620804746362034621e+01
-5.604959132913132436e+01,6.678031999988664325e+01
-1.162570700364867946e+02,7.216713137146171242e+00
5.100193338924125896e+01,5.737158722126776134e+00
-1.179212472990618465e+02,3.231510688547670895e+01
4.377184007549828237e+01,3.276583099234014895e+01
-1.150763579038861479e+02,-3.559854812132720525e+01
4.627997276536537896e+01,-4.783817414407658930e+01
-1.193724549589815211e+02,1.756346958604531494e+01
9.322389125693723599e+01,-3.801130232603913139e+00
-1.247723086121531963e+02,3.984375086272566335e+01
-1.101590332855739263e+01,4.840679863888081513e+01
2.164426667709713925e+01,-1.926864430322038357e+00
2.128506393936416785e+01,2.136167281274659402e+01
-5.495543857239803742e+01,2.736482651373674813e+01
-1.017208261009328822e+02,3.192306218860080946e+01
5.997226127362720405e+01,3.237378629546424946e+01
-9.782921377144350572e+01,4.980479893805082980e+01
5.360593391796543727e+01,5.961199474549046329e+01
7.362553912751856444e+00,-1.492541913694506661e+01
1.567474383603174037e-01,1.530405265002775117e+01
5.668852935134363236e+01,8.351048511285698694e+00
1.657079648739261870e+02,1.438061503927676199e+01
-1.507882261712978789e+02,-9.435602454722699761e+00
5.517216868776796623e+00,-9.849063601142860946e+00
-1.247575356412597642e+02,2.316852561119049803e+00
1.586853977628333290e+01,-2.262147932988600452e-01
-1.026744370180136343e+02,-2.871018762883723596e+01
9.135726783145842944e+01,-2.816931870060112075e+01
2.723365723014315876e+01,-2.445533520151441564e+01
6.928363720850965990e+01,-6.309419439490676851e+00
2.179471950622375687e+01,-5.685072191510817419e+01
5.941754318037759219e+01,-3.898787820239263624e+01
6.560662961867942045e+01,-3.325807766221409878e+01
7.028670602894587205e+01,1.825772502084873850e+01
1.786984596411675454e+02,2.238079257278497280e+01
5.722433430272042898e+01,4.619212157473063129e+00
-2.561272036670529815e+02,-1.360638532697596226e+01
1.127884880992157264e+02,1.040067884945608334e+01
2.216377534318571065e+02,3.472380490103659412e+01
1.064248105969737281e+02,1.122191379753322416e+01
-1.590273800095175432e+02,-4.027326544782956930e+00
-1.194651206957053091e+02,-1.780984221246497023e+00
9.592208779987220169e+01,-1.664538787222076621e+01
9.645811436309200815e+01,-5.669821675419572671e+01
9.952780146975665332e+01,-6.227692231159916325e+00
-4.253557430294492292e+01,7.808543007300021266e+00
-8.512430914998499532e+01,2.354028130672516284e+01
6.543685655216201269e+01,2.519519730559168735e+01
-8.540095812835811273e+01,1.955995991010047064e+01
6.519491075240343037e+01,1.979922903822947333e+01
8.460618043909049391e+01,-3.389382232213105794e+01
1.930179340513122099e+02,-2.977075477019483074e+01
1.117315497841733531e+02,3.144704067803123237e+01
1.558774983044949067e+02,1.049950835784659375e+01
1.568117354135291635e+02,-2.585403925328829544e+01
1.572900200944591518e+02,-1.688849158611226997e+01
-1.452491075866264225e+02,-6.602430469555610415e+00
-1.589463768697835810e+01,-6.241851184064872271e+00
1.792620980566742332e+02,7.290358927369451791e+00
2.649188928468691984e+02,-4.874848942368686266e+01
3.750980300637615414e+02,-3.425362638945421168e+01
3.752218531405634394e+02,-7.573335571862600091e+01
1.773633725953999374e+02,-2.910186205363574530e+00
-1.265651439848966788e+02,1.201462065867774953e+01
-3.287980789820728234e+01,1.252538791281663144e+01
9.647466200144081938e+01,1.288596719830737491e+01
-1.359354171997524077e+02,-2.163577810328316531e+01
-3.250013845073683427e+01,-2.334886986276175946e+01
1.068729803410135162e+02,-2.646279191666008401e+01
-1.306503588657344892e+02,1.286871611299459595e+01
-3.256345409745847519e+01,1.383290817245626769e+01
1.023343486217222420e+02,1.455779474383633953e+01
-2.369938199050668857e+02,6.226918538202520281e+00
-2.378220600615207658e+01,-1.120938018934753622e+01
-1.883563056995095053e+02,-1.246655717825834486e+01
5.709955566907783719e+00,-1.554366761806569563e+01
-1.847131722709044084e+02,-1.416679106293340951e+01
-5.039289983704996700e+01,-1.648559689197715628e+01
-1.990675164350651301e+02,3.189401200899799615e+00
-4.799123274084981716e+01,1.739656870597524119e+01
1.057749315142610840e+02,-2.739807158706562262e+01
-1.150733898243336881e+02,-2.319379301820251271e+01
2.457910442759803971e+01,-1.005907666942271383e+01
-2.482842941246051964e+02,-3.264358693335168482e+01
-2.342859883716447769e+02,2.160118129228056016e+00
-2.442485981556477554e+02,-9.214556656541040169e+00
-2.054020991345273046e+02,2.761995037776836526e+01
-3.223338769226579359e+01,2.371615658886225830e+01
-1.239018962305794815e+02,-2.781122680216993359e+01
3.779119114398062607e+01,-2.736050269530651846e+01
-1.670768638477941579e+02,-9.288611764016867056e+00
-7.532308651904561714e+01,-6.134649289988589160e+00
8.169079344650110386e+01,2.868096909677568362e+00
1.919707592530756983e+02,8.121489774234040837e+00
5.989751159559918392e+01,2.366356359878426474e+01
-2.023561215963356403e+02,1.204515536657577179e+01
-1.824088502847768822e+01,2.025957929068716368e+01
-2.724497471247209646e+01,6.754221795618907720e+01
6.966611646830747873e+01,-1.460056088937045304e+00
-2.004093378964172132e+02,-5.969839955157818956e+00
-1.042350276505651294e+02,-1.691032067750395740e+01
2.420038336862764794e+01,-1.745648443327952393e+01
-8.224799236483961806e+01,-1.431658578236243962e+01
-2.754400197149330438e+02,-4.334929736652306964e+00
-9.001400199432284310e+00,-1.300326786708188687e+00
-4.929095167713928305e+01,-4.207777787884828058e+01
-2.433505626856856452e+02,1.794432656873057752e+01
-5.689923270339543038e+00,3.019959717935294563e+01
9.767986138808149121e+01,-5.286830063701373206e+01
9.502809577892763571e+01,4.212946087163778230e+01
-3.183101402789652923e+01,-4.489092104783238568e+01
6.005628564545238390e+01,2.315144026713911884e+01
-2.782893078821107036e-01,-2.340744155310579799e+01
-1.056332322655404568e+02,-1.136240563176450280e+01
-3.821318288909130700e+01,2.403815227731999116e+01
2.165680825839178780e+01,-2.360479745758438952e+01
-1.562625772000751851e+02,4.837160722684942016e+01
3.220681876298254309e+01,6.616627121730336114e+01
-2.265445195048016203e+01,1.309501765969904952e+01
-7.453568500028580068e+00,2.491237858870764299e+01
8.026453098558896215e+01,1.160937260620184333e+02
1.890686298549598803e+02,1.450060237291432657e+02
-1.452400246534913322e+02,1.253064577842106253e+01
1.682973805807732148e+01,2.111411186864684097e+01
-5.946475614338409876e+00,-3.952482787856558932e+00
7.078203688831987961e+01,3.209313433886453026e+01
1.790040215402993624e+02,5.512979524571497336e+01
7.312616374153522258e+01,1.893719389138201166e+02
6.942465562627012332e+01,1.164750812979239214e+01
1.790378816792538998e+02,5.126492590059680765e+01
-6.887802822186817053e+00,-2.418465513093062924e+01
-1.129066890834722301e+02,4.376921442115619065e+00
7.120329965281501927e+01,1.262290883552083542e+01
-1.984098279365654491e+02,-4.187229669134263865e+00
-2.643306293203546886e+01,4.974120316736608771e+01
-2.005411839274649424e+02,-6.467919133057454140e+00
1.569947488376749156e+01,2.059560630073229959e+01
-5.919444249790540624e+01,2.981712777895382160e+01
-1.448619366289202048e+02,-3.091184135784459386e+01
5.070210201852555087e+01,4.411653332059572996e+00
-1.134322560047022392e+02,-2.817852865060471856e+01
3.135491030723210315e+01,2.261689816780454887e+00
3.079577959046587310e+01,5.727741812061271531e+01
-1.123819442312819206e+02,-3.735024055455683367e+01
7.093923718279114610e+01,-4.374694757975691317e+01
1.790004162843159747e+02,-3.738405643038265680e+01
1.135518292537644527e+02,1.807264644771516382e+00
-1.148899666228744536e+02,1.333426642784144533e+01
7.023155955850018017e+01,4.929998048491330565e+01
8.681951789548500642e+01,8.171070941434459556e+00
3.264236610882546330e+01,-2.253886736169964777e+01
-2.026654704965818894e+02,-2.007501094734363889e+01
-2.430841195235628334e+02,-4.199876365993755911e+00
2.102136798053410871e+01,3.519536202700182059e+01
-1.399903990579242929e+02,-4.931010999493636859e+01
-8.131927499982032259e+01,-4.298137832186170471e+01
-7.513018856151850855e+01,-3.725157778168316725e+01
5.613554839095138504e+01,1.669524698491487769e+01
1.056014277170482245e+02,-2.402434905369037565e+01
1.559881833119768260e+02,-3.621563032336799637e+01
1.554747655791628915e+02,-1.221253174335320679e+01
1.549072012543887809e+02,2.064476089044473639e+01
-1.455615428061367140e+02,4.271125504050118593e+00
-2.673122309846369760e+01,1.039876080936130620e+01
1.791360360805878997e+02,3.086854687423182142e+01
2.873128542692968495e+02,5.849437939662654884e+01
2.622580992516302558e+02,2.484978225691515874e+01
2.649204228321564756e+02,3.677239518108432303e+00
1.773639948941817295e+02,-2.908237556719880601e+00
-1.350091275292729165e+02,-3.161717704511661964e+01
-3.232716955008515214e+01,-4.321941390408887429e+01
1.022893754455505047e+02,-4.574236262850835288e+01
2.115542668678939719e+02,-6.684311847023911923e+01
-1.339258227547055640e+02,-1.521065058264249714e+01
-3.111776240367764501e+01,-8.723470813401048574e+00
1.042088849973539482e+02,-2.074972266203874227e+01
2.133533242466069169e+02,-2.842454404209283680e+01
-1.344242246193755648e+02,3.281822393717139352e+00
-3.226906983357100245e+01,1.290570745690461152e+01
1.081192736568804804e+02,1.788071320077171222e+01
2.170935427161923883e+02,2.849945134430705451e+01
-2.318003563719574061e+02,-1.509940624478698590e+00
-1.638359443322659104e+01,1.871663937293127355e-01
-2.118792945012428390e+02,-1.178590421825534662e+01
-1.840564311535824871e+01,-2.067552447974940932e+01
-2.593908699221595384e+02,1.059611045321659439e+01
-2.489159046136927600e+02,2.403838286032885563e+01
-4.197134828276431051e+01,-2.993544410154094493e+01
-2.489159046136927600e+02,2.403838286032885563e+01
-5.528163852589287330e+01,8.698745906870966493e+00
-2.322966912528237344e+02,-4.293516411233222030e+00
-1.029422213531756398e+02,-3.932937125742486106e+00
4.831936931777919852e+01,-5.704544377450164738e+00
-2.324829099942098480e+02,1.068412706519183608e+01
-1.028438762242756752e+02,-1.998204883345123406e+01
4.872909141677361333e+01,-2.275341201994744722e+01
-1.793968932560332803e+02,-3.383188060945367681e+01
-7.196933897970669847e+00,-3.733922283838897727e+01
-1.792666943813987075e+02,-4.525990109902848957e+01
-5.773798632377981299e+00,1.245296600229381490e+01
-2.557548342954883083e+02,-1.877778633699636046e+01
-1.691704785743575030e+02,-2.072968323144942104e+01
9.058258858903472799e+01,-2.658537391480859213e+01
1.998821259984006815e+02,-4.864774397282025120e+01
-1.799986056247848865e+02,-2.651576313379801064e+01
-2.280142644722547018e+01,-5.790198136190324085e+00
-1.521550635294191238e+02,1.688941283375253732e+01
2.814416396955118671e+01,9.416285729730061504e+00
-1.677537059763570824e+02,1.882455272625629661e+01
3.697364691191253439e+00,-3.883092067534760883e+00
2.527799283293465749e+02,-7.665455529031043325e-01
-1.829311434180877143e+02,3.277943076934004552e+01
2.021186508095824408e+01,-6.738991573671297886e+01
-2.125848282378234160e+02,3.599079528232940195e+00
-2.104053768750839026e+02,-1.443241942018020652e+01
-8.105090697543573697e+01,-1.407184013468947192e+01
5.907885159318314550e+01,-1.198289034263154207e+01
-2.146711703500934050e+02,6.377891263396493926e+00
4.011147884897844307e+01,1.758472399375184736e+01
-2.658044443264877827e+02,1.404367769647233821e+01
-6.495909638013205267e+01,7.428866236949451718e+01
-1.898499641161813543e+02,-4.622186775756279786e+00
-6.049549421653333781e+01,-4.261607490265541642e+00
-5.865062099657761507e+01,1.220436793472233816e+01
5.055631879308374721e+01,6.584276877844804687e+01
-5.875479178793393231e+01,2.201771451356424336e+01
4.936178790767625912e+01,5.813872949713513094e+01
-1.132279866343434520e+02,4.606354843148909595e+01
-5.332515739256976417e+00,6.778518050632172276e+01
1.025629551558295560e+02,8.950681258115437799e+01
2.109261465879624780e+02,1.298372770768058047e+02
-1.679166361214419965e+02,-3.056316920162576611e+00
-2.811339130971598266e+01,-2.282395960122448386e+00
8.103104793953696117e+01,-9.957217340176558906e+00
-1.510212648561567619e+02,-2.770772165405286458e+01
4.318061018325636269e+01,-4.546041224940620396e+01
1.511201812749289388e+02,-5.701135852015762850e+01
-3.303075709047345043e+01,-4.548971639307215753e+01
-3.376344272750475284e+01,-3.369182746108183579e+01
-3.907788750330919214e+01,-1.279363435727972487e+01
-3.896045469880567680e+01,-2.472548055769483355e+01
-3.658227178858289363e+01,-2.948083293631450275e+01
-1.447899281445620261e+02,7.488328816936347110e+00
3.345555141694747903e+01,1.667978177490312675e+01
-1.389245934769520829e+02,-4.167393429520996762e+01
2.839691181211118476e+01,-5.000568266425193542e+01
1.368619334143449464e+02,-3.497269097943690497e+01
-3.975077889068511894e+01,-2.566559002706497949e+01
6.796712834479865251e+01,-2.161016181283796556e+01
-1.397303709642171441e+02,-7.757488782398753280e+00
2.931190632256268103e+01,3.242394374302751459e+00
1.394217019391963390e+02,2.678934676244866964e+01
3.895596298865087448e+01,6.910354506457672130e+01
-1.142415514912813137e+02,-2.392535439450471202e+01
3.659873051273667954e+01,-1.489882864901058213e+01
-8.141345347216508799e+01,-3.807081676201122367e+00
-1.542468442155524713e+02,2.021934668883536901e+01
-1.028287304215061653e+02,-1.395946760002972376e+01
9.120297442796595533e+01,-1.341859867179361032e+01
-1.055922228139315422e+02,-1.494956288474494066e+01
4.598074482711774635e+01,-1.772092607124115560e+01
-1.358848285116031605e+02,1.019640253561994392e+01
5.822752901467354292e+01,1.094684469385675207e+01
1.685225668510763057e+02,1.229422671278133095e+01
2.471906550432049343e+01,-1.656352541396564959e+01
2.634058540804462467e+01,-1.859121829857324570e+01
5.317121804545693387e+00,-1.512758258597611771e+01
5.006925484319847186e+00,1.364751476993900248e+01
-1.594144476891564750e+02,-1.472285550964637224e+01
3.439113132062418998e+01,4.359206501699246061e+00
-1.360109243651099860e+02,1.441843397352496758e+01
3.778054101734049652e+01,8.515128315041806673e+00
-1.465497205854372567e+02,2.878017073433684292e+00
6.948068336872171358e+01,2.610449326694763172e+01
-8.668776924892860336e+01,3.258884283111007818e+01
6.484003192885008104e+01,3.440665126015814224e+01
-8.620044988074417347e+01,-1.135260345757375866e+01
6.610740068767569255e+01,3.766575349645744097e+01
-2.559218639836233820e+02,-2.954012128595799069e+01
1.121919561246254489e+02,-5.452720478462306453e+00
-1.673621852234108687e+01,-3.626792033455751962e+00
6.160498510304723396e+00,2.722067307161507443e+01
-1.497601494700120952e+02,-1.774393466824686172e+01
2.325346381213640257e+01,-7.260179779195419236e+00
1.326038750751145869e+02,-2.850403017317615362e+00
-1.510968610095576707e+02,5.099622422700880975e+01
2.239943045628123741e+01,7.709086600016026125e+01
2.582580875934153397e+01,1.958351905434737006e+01
-1.072201256185517693e+01,-1.015055191008094049e+01
3.398798048108794490e+01,-1.271698568542559826e+01
1.427852409364622588e+02,-4.977020879621254323e+01
-1.917043822927959127e+02,2.034640704954852808e+01
-1.460157966506706941e+02,-3.792767605374414597e+00
4.801590819880148331e+01,-3.251898677138304716e+00
1.579381995483562946e+02,-2.731378060472703595e+01
-1.569493718943498095e+02,8.792662699614016475e+00
