-1.258916724165809029e+02,-5.264340785488851537e+00
-2.759490199470178240e+01,9.153241985104756395e+00
1.017595679049463229e+02,9.513821270595498092e+00
-9.557783312052335134e+01,2.271865013995504512e+01
5.594996805725529754e+01,2.453645856900310207e+01
5.604030098379646319e+01,1.535811533791455297e+01
5.206041094258798552e+01,5.817861778951390050e+01
-1.157110109010134948e+02,-2.287229359822412889e+01
-1.454896451084387650e+02,5.178459487293602059e+00
-1.576242872194271705e+01,3.094830271929764365e+01
1.791152891782212748e+02,-2.172531967504072270e+01
2.867099931495387182e+02,2.487608707961805332e-02
-1.457431455890437348e+02,3.606915252741651301e+01
-1.638867568939564023e+01,3.642973181290724938e+01
1.795113557376136271e+02,3.719286074485039251e+01
2.867980784556550020e+02,2.832458711358842507e+01
1.552704044702878150e+02,1.137201742903704371e+02
1.561726936497885276e+02,3.875710932610196124e+01
1.557532340402113959e+02,7.632097414859359219e+01
1.775776406084617633e+02,-1.654114010422826908e+01
2.868286158377389370e+02,-2.396113218524806410e+00
1.786668696788581485e+02,-3.392795658655141011e+01
2.886053640818958570e+02,-2.699164701729402793e+01
2.548394684447659984e+02,-1.660163792114139270e+01
3.652188702850418167e+02,-2.108349518041055504e+01
2.543128535824983203e+02,3.245012545663954029e+01
3.646530578821718791e+02,2.920833586001983662e+01
2.669461858076113003e+02,-2.411261008700472175e+01
3.761357915201348305e+02,-3.637660308260311126e+01
1.773887186558959286e+02,-2.847211081394222187e+00
1.814059796185940456e+02,-9.279852227890961558e+01
1.836040365296878178e+02,-1.281921890748806732e+02
1.768570296836030025e+02,6.218476467594602042e+01
1.767199410342923045e+02,-5.821022090242912839e+01
-1.260833438832413407e+02,2.101220046023803789e+01
-3.224250113541609863e+01,3.292216936517937143e+01
9.711196876423204571e+01,3.328274865067010779e+01
-1.358879331178104906e+02,-1.825237211756927991e+01
-3.231643774340624731e+01,-2.829092858408260724e+01
1.072284347953657573e+02,-3.504372198129820504e+01
-1.304302890166227371e+02,8.950882001751957473e-01
-3.190246126705201846e+01,2.817620735784505559e+00
1.034473348774423158e+02,5.948884250613676983e+00
-2.057066464371891357e+02,-1.941229191125885123e+01
-1.034836847648866325e+02,-1.712619692584437203e+01
5.290439204216669111e+01,-1.067018249259198193e+01
-2.004089471444962385e+02,4.104573094206210193e+00
-2.783284558276739418e+01,-5.611730516386635337e+00
-2.608154760869077222e+02,1.006010321615605818e+01
-5.552247342492658078e+01,-9.898791405549696165e+00
-1.853922917256171559e+02,-1.005593625152425119e+01
-7.726719043018051991e+01,-1.135147302339967723e+01
9.637668799396416830e+01,-1.255804966065532158e+00
-1.679595441270992353e+02,-1.567417489891103166e+01
8.745301534034469171e+01,-3.420988252701754107e+01
-9.123651406022925414e+01,-4.985224098695630879e+00
6.638950979918094220e+01,2.989202478894284365e+00
-9.198697097774315523e+01,6.309064053757933976e+01
6.344099597057325468e+01,1.064587339111402997e+02
-2.286225544638034251e+02,6.053945691924945471e+00
-1.131202145535107029e+01,2.788421439067955987e+01
-1.153188484903579969e+01,4.748096851550612030e+01
-1.142195315219340834e+01,3.768259145309284008e+01
-1.054063778035190602e+01,-2.603185018180176158e+01
-2.075131125803369514e+02,-1.688036463521367736e+01
4.271689782527474932e+01,3.841013652253077026e+01
-3.480629271091438426e+01,-7.004563235095959683e+00
-1.138684022089039445e+02,-4.054927948250011127e+01
6.419824012409561931e+01,-4.601546392060593149e+01
-1.724893930145260299e+02,-4.202407096352863469e+00
1.551406983997171096e+01,-1.816932303904056667e+01
-1.193814178829995853e+02,4.199880436725911714e+00
4.318773570890457592e+01,9.133142555790968231e+00
4.938130706947953996e+01,-2.678990246162914346e+01
-9.565923563177031497e+01,-2.971417372066378704e+01
6.569886936124557053e+01,-3.373106064914539814e+01
-9.293272809400968981e+01,-2.360685362941586263e+01
4.672609336089911380e+01,-3.195780626480769104e+00
1.555290612066150402e+02,-9.187685301833958817e+00
6.458549721624501672e+01,-3.920202936985615594e+01
7.701316869933147302e+01,-2.784025435311975727e+01
-1.362388448228198570e+02,-2.855564240751379046e+01
1.685647998231327804e+01,-3.067822591749487060e+01
-1.619829809340281770e+02,-8.376996009729541726e+00
-1.157310332378605580e+02,-1.641430180162596031e+01
4.621533403536948725e+01,-1.259192561920295539e+01
-1.475181252672202561e+02,5.145493770143324497e+01
7.120063936671412819e+01,5.560199371202271124e+01
-1.565982000145565394e+02,6.718553596798572869e+01
-1.345502167364412571e+02,-1.691082598405517956e+01
-2.357803221365770128e+02,-8.777954208351410159e+00
-2.636603492917459590e+01,-4.652856610585768493e+01
5.611671836292071447e+01,4.192318760938852762e+01
-1.457711205467107334e+02,2.153281672515008349e+00
-2.772424594649715957e+01,-7.301406218986112862e+00
1.773187492621431431e+02,1.484749753984964116e-01
2.878649255755417471e+02,8.991283520710709354e+00
-4.995967069404147054e+01,3.100216251709888482e+01
-1.620018762011092122e+02,-1.152382404975579888e+01
9.877565479910762747e+01,-2.955712576856910800e+01
2.078406373977394139e+02,-3.685825390417766556e+01
-1.137837147215386437e+02,3.152221656936266925e+01
9.670772882651316138e+01,4.879320172709368109e+01
-1.147519764429965079e+02,2.337607187854849755e+01
6.888058194117100186e+01,1.597960891855988130e+01
-1.451907202615353185e+02,-1.608935708582999169e+01
5.964862349520835494e+01,-1.953511818068030337e+01
2.201253772875941195e+01,6.594316168810817835e+00
-1.142217387678297058e+02,-6.832190543700265017e+00
2.578245056229132359e+01,-8.490954014836157526e+00
-9.799831499485237885e+01,1.905007828577100826e+00
-1.087221945389662352e+02,1.799840806784989145e-01
6.404245406634586857e+01,2.154935798733363939e+00
1.750261421001642077e+02,3.119780284368987111e+01
7.964506263983771817e+01,-2.270087549595519150e+01
1.093425489560647890e+02,1.381936785672682433e+01
8.548756386266079232e+01,2.845986631693723723e+01
1.077608855721597791e+02,6.556518635398738581e+01
1.087128159175028941e+02,3.060780546594387985e+01
1.144012207884860715e+02,-2.294960032154088125e+01
1.148485135953372378e+02,-2.805728017132384267e+01
1.183105885622105262e+02,-4.155812312764411764e+00
8.625452767934095277e+01,-2.588740194917734883e+01
9.644647943765971831e+01,2.930210104300461893e+01
9.833747538470602478e+01,7.425890747185974305e+00
7.902210012182342780e+01,3.276275605395526469e+01
1.021137739888659723e+02,2.036963884678080206e+00
1.088170851672415864e+02,-3.803976387204311749e+01
9.031221210819309420e+01,9.516044271007427779e-01
1.983628955465766239e+02,7.377622515062629560e+00
9.675641824215551878e+01,7.621832245528709393e+01
9.824155961560093431e+01,7.035391186989262735e+01
4.765439405706066367e+01,-2.963040622250873568e+01
5.227256766546956257e+00,-2.144013892578792024e+01
9.218444854460292959e+01,4.673593278034845255e+00
9.218444854460292959e+01,4.673593278034845255e+00
9.218444854460292959e+01,4.673593278034845255e+00
9.218444854460292959e+01,4.673593278034845255e+00
9.218444854460292959e+01,4.673593278034845255e+00
1.548934769161579936e+02,3.277272888504930393e+01
1.572726020475131463e+02,1.056929018608532900e+01
1.581193933808946781e+02,-4.641677427454671800e+01
2.661187294233107536e+02,-1.048610581328431879e+00
2.662487433990329464e+02,-1.784202288300836514e+01
1.788995633460246779e+02,2.726667848667887473e+00
2.534880831130689103e+02,1.808731495714748760e+01
2.620461240989157545e+02,2.223057778125190964e+01
2.635114953729783451e+02,-1.365200082728784903e+00
1.751338997326135996e+02,3.309873944004899471e+01
4.795892144272288959e+01,-3.399645192780824665e+00
1.773133913423709487e+02,-3.039065907290081636e+00
1.787365654076360215e+02,-4.142440770734013000e+01
1.773029273723871881e+02,-3.069805179179845744e+00
1.775932665261864258e+02,-4.780825229870116999e+01
3.066516363665491554e+02,-2.724195410117725924e+00
1.773669196315153727e+02,-2.903191849821318282e+00
-1.379930179439265032e+02,-5.773403702276587168e+00
-2.497218437101800248e+01,-4.053524018067059309e+00
9.857279939386559420e+01,-8.100700353677979138e+00
-1.375629915138921149e+02,-1.905490231874183316e+00
-1.834151476431685523e+01,-5.438794499395839033e+00
1.012214905803874672e+02,-1.110904812607500425e+01
-1.368380402475316657e+02,-9.835756726195983290e+00
-2.348855149605607195e+01,-1.092462266079671629e+01
1.010309901310462237e+02,-4.622541121328089808e+00
-1.945219600828226305e+02,-2.953898297543411822e+00
-1.646725855664775651e+01,-3.986291369158798670e+00
-1.735375768534363772e+02,-1.026638917653019067e+00
-7.110116434408672603e+01,1.184508144133401686e+01
6.895104514447571376e+01,2.112780557237071832e+01
-1.664998430915258893e+02,-2.462395881204135506e+01
1.199078712715894746e+01,-4.737714803540559672e+01
-1.289814857486280744e+02,-1.471515496657587363e+01
6.829176523473456939e+01,-3.611472948747429967e+01
-1.289757248431420180e+02,-1.470018545014725930e+01
6.829752614022061152e+01,-3.609975997104568535e+01
-1.289699639376559901e+02,-1.468521593371863077e+01
6.830328704570665366e+01,-3.608479045461704970e+01
-1.549764555932320320e+02,1.276108053563230316e+00
5.581129289508606206e+01,2.145334812213762277e+01
-1.850481584204873400e+02,2.365811326242027501e+00
-8.359829422919096942e+01,-3.228393959258444301e+00
5.679101618541179164e+01,-6.919717618733822739e+00
-1.514754669697834402e+02,-3.388991488597957868e+01
6.631563492116606540e+01,-3.752089275978492111e+01
-1.672178006031178370e+02,4.796116762588556526e+01
-4.760900609172349363e+01,5.469981090044452543e+01
8.759552365629369319e+01,7.501900398378799650e+01
-1.326602803216326265e+02,-2.464544056062045030e+01
-1.234331570358271435e+01,-4.559081809255296491e+01
-1.162153744662179378e+02,-1.137654268574943828e+01
7.774541708685977426e+01,-7.590094661274548571e+00
8.856484526720187489e+00,2.627270163747788700e+01
1.170633971488714593e+02,5.321537338996021305e+01
-1.411079428346497480e+02,1.847381080177685320e+01
-3.268817726576381233e+01,3.543960895037362491e+01
7.584598198346721176e+01,3.967221143842603936e+01
-1.528241629435722757e+02,-2.067839036012525611e+01
-5.588368579873334596e+01,-1.422755820163736651e+01
7.921999936409530108e+01,-4.074438640087906904e+00
3.018295544202584324e+01,4.354832333224769059e+01
3.149092109886881374e+01,1.177565168693691611e+01
-1.352908001555175019e+02,2.024088943351896575e+01
-5.965190329329868746e+01,3.485418155608816448e+01
6.976620081626634828e+01,-4.898646947768098059e+00
-1.895885838330376032e+02,2.987046665735978657e+00
-8.150221295405407318e+01,4.069928772813241125e+01
5.290424454286745259e+01,-7.137909504249582149e+00
-1.689540067913451082e+02,-3.328649216251998944e+00
4.715281521921545504e+01,-2.220014970419482836e+01
-1.667227050128548171e+02,-1.455099248063492778e+00
4.850265618712185756e+01,-2.697990677622007638e+01
2.675423111633457651e+01,-2.804469176480120751e+01
-1.547986941021756593e+02,-1.813440350283303815e+01
-9.117387417154917273e+01,-1.737740825810562484e+01
8.983235600400273313e+01,-2.879934215720830970e+00
-1.305380280433969915e+02,8.966583070589500437e+00
4.700824846596366058e+01,-9.020289404431409253e+00
1.128375393158892450e+02,6.896779203880321063e+00
2.933854120437511526e+01,-1.296620434335597594e+01
-1.195193712535290729e+02,2.184044111678059963e+01
4.345277002033476776e+01,5.370213890975251303e+01
-9.411732012763077648e+01,2.233874484383616021e+01
5.652797746305954973e+01,5.342082521975741827e+01
5.875597671700317193e+01,-2.387987272818777029e+01
-1.425763152476184246e+02,3.069088710424611222e+01
5.238618955228916008e+01,6.607150916872571145e+01
-8.559992838745323240e+01,4.916144904072260857e+01
6.615941249702004257e+01,5.909471782748303070e+01
-3.505985078492215479e+01,-2.427205888260782629e+01
1.442495497941328892e+02,-4.181170265811315545e+01
-1.156175106806387021e+02,1.715451842951633221e+00
4.137824803677543883e+01,1.007796525225885986e+01
-1.121258972050146099e+02,-3.197755271314208869e+01
8.271386856138597921e+01,-4.941497041126615386e+01
-1.471723250951546902e+02,-2.299983265017330325e+01
3.651302533727466226e+01,-3.428210749675962887e+01
-1.569512577341259885e+02,-1.921934557469463289e+00
-4.888865830202455243e+01,3.634722624677710456e+00
5.914912690669015660e+01,1.295337491366255023e+01
-1.544759291412396180e+02,-1.633721144003339276e+01
-6.821808717700177738e+01,-1.960413716650424476e+01
6.023259428593686238e+01,5.742302948423099629e+00
-1.416026547623270915e+02,-4.446917989632023449e+00
4.070569447257283713e+01,-3.090953692948525244e+01
-1.394842902227265142e+02,-4.969780099645134008e+00
-4.246843779799045393e+01,-4.699345635527079068e+00
1.091045298430587849e+02,-7.470708822023294005e+00
-1.093754598956805921e+02,-1.339860078111656883e+01
4.215234128209809938e+01,-1.158079235206850477e+01
-7.991633932699500953e+00,-3.334144512868195420e+01
-1.296715195399337119e+02,-8.266684150411395038e+00
6.682796018160470908e+01,6.427447538113023029e+01
-1.519239047704177494e+02,1.283096678635693699e+01
3.125183110702372602e+01,1.830945902614611143e+01
-1.080473309880671167e+02,1.565008020279979872e+00
4.742907619177574929e+01,2.958941492144187002e+00
3.320373363593030547e+01,1.779491583545130950e+01
-1.257850876071731250e+02,-1.542030670570171402e+01
3.963944547338476809e+01,-4.398240224155397016e+01
-1.406881268067286612e+02,6.355535811584257289e+01
5.852713298888378546e+01,8.358797543764592319e+01
-1.453205923245432700e+02,2.527491682750207858e+01
5.886032497990316692e+00,2.840249810700104049e+01
9.157701141481931018e+01,2.066665507814896330e+01
-1.726834813762261547e+02,-1.657723852482005000e+01
-3.127252748662930415e+01,1.279891050251830542e+01
8.829047785807499338e+01,7.128656875839149976e+00
-1.065965746566111108e+02,-8.777260848886844213e-01
5.604798659367534697e+01,9.855361460256480965e-01
-1.723369624179321136e+02,1.055229772288441659e+01
-6.982859383568369083e+01,-1.573914000145425973e+01
9.322837692764102258e+01,-2.236880403215529967e+01
-1.241291625517715715e+02,7.650016774628804583e+00
-2.682982141173898327e+01,9.700877235480881211e+00
1.136866894068715368e+02,4.609673398380437881e+00
-1.394949635129465833e+02,-8.884417811203570992e+00
5.424602940341679869e+01,2.071957995053610446e+01
5.302797510287700078e+01,-5.123750436599729596e+01
-1.409167038690370646e+02,4.057490574461405686e+01
6.318541290832735768e+01,-8.045051706058740137e+01
3.811722284774082681e+01,3.019555951189418863e+01
-9.113531658266128943e+01,-1.216097834360748742e+01
8.221863707936937260e+01,-3.826434250173494434e+01
5.477981106986687365e+01,3.439906373228756564e+01
-1.425211959728628699e+02,1.268341466808357509e+01
5.202785786042890948e+01,2.430912580346305418e+01
-1.023860116699788847e+02,8.824831312971221919e+00
6.010345142019466635e+01,2.507564222184312541e+01
5.826643457763300660e+01,4.222203904835572530e+01
-9.255312893241587346e+01,-1.500694448615911281e+00
8.016635320962568301e+01,5.063428884983235179e+00
-7.166467186568547731e+01,1.353177750526196377e+01
7.785466222108716750e+01,2.651692907184182602e+01
5.398871990022785639e+01,-1.510048407495544787e+01
5.184905880296208380e+01,1.019452864113557489e+01
-1.454781730826594810e+02,6.267404663015430977e+00
-1.612370318301135796e+01,6.627983948506169121e+00
1.788063955099303541e+02,-1.998777698070644604e+01
-8.074282223812372195e+01,-2.526009325120269100e+00
1.241909788184551786e+02,-4.341105119593616735e+01
1.550765979343073298e+02,1.058250921150618318e+01
1.558556871046601486e+02,-3.692126717788164036e+00
1.553593461833757488e+02,-1.933450458207652645e+01
1.577381622592208998e+02,-4.304769722836691415e+01
1.564203779434640751e+02,-3.545089308020352092e+01
1.577727276921370958e+02,-4.295788012979517845e+01
1.584255760657684675e+02,-4.564055276928463201e+01
2.662373603782640430e+02,-1.149501185928001412e+01
2.659723305213087201e+02,1.269091388109084129e+01
1.790501891978233289e+02,-1.837303697872314245e+01
1.795675381816429876e+02,-7.288194771579767917e+00
2.434079847465283706e+02,-1.701814449664464490e+01
2.873333386358527832e+02,-3.305553212328193879e+00
2.876239361857772678e+02,-3.146061673691857763e+01
1.560832735768839825e+02,-2.992445226950111348e+01
1.560832735768839825e+02,-2.992445226950111348e+01
1.779789840211103353e+02,-2.091733030026157181e+01
1.767101140422031449e+02,-1.922320878032908098e+01
1.796888062404629522e+02,-1.416614358826144837e+01
-1.317956693021632475e+02,1.431768248650774389e+01
-3.268315363723268518e+01,2.477675554198075147e+01
1.023204759100820098e+02,3.868950336421174541e+01
-1.381222934979323895e+02,-2.033816521980509151e+01
-2.784353328149573770e+01,-2.262348096322908120e+01
1.066230336740942022e+02,-3.347901242414002354e+01
-1.305402195574474433e+02,-2.858953993927499226e+01
-3.267353378511612050e+01,-4.024454525355263002e+01
1.024143489427973464e+02,-4.630879805674929628e+01
-2.147571082236887605e+02,-1.333034217137850952e+01
-1.538679673060300068e+01,5.152637817486536598e+00
-1.702437736611929040e+02,-1.417845416559499228e+01
-5.806790948471756764e+01,-1.988962543122534399e+01
6.721301971024809063e+01,-3.577767366988523889e+01
-2.542436859605220434e+02,8.356314182523522094e-01
-2.408480077627539231e+02,1.837734241917293332e+01
-2.690180135417632101e+01,-4.039479843951613702e+01
-7.190389134655295322e+01,-1.878097180958896217e+01
7.691095202619956694e+01,-3.819679044372329457e+01
-1.422716933264403281e+02,-7.101413096613668152e+00
-6.891207011240760494e+01,-8.515912377684903944e+00
1.265653609354700677e+02,-9.367168783736586235e+00
-9.187139635983729136e+01,-8.176022812212819346e+00
1.031454286561597229e+02,-1.214836800037644693e+01
-9.394759809479039347e+01,1.267317924331531209e+01
6.518240790170851540e+01,1.443622559373482517e+01
3.852811993480341357e+01,-2.269079636031576541e+01
-8.722414377140862030e+01,-1.434762818539886098e+01
3.165624878158352473e+01,-2.344188877347371402e+01
3.165624878158352473e+01,-2.344188877347371402e+01
-1.182671742452258741e+02,4.915651668580088085e+01
1.460280836535778093e+01,8.078546686292773416e+01
9.716125548019770974e+01,-4.041515217529808979e+01
8.983439910988477095e+01,7.756373714460538338e+01
-1.015873505971905928e+02,1.765849481927206810e+01
2.972056959032225620e+01,1.518135120472917876e+01
-1.020239159278777805e+02,6.035428644062633907e+00
4.831583932384853597e+01,2.878220282168824085e+00
-1.592635244800964642e+02,5.950642454699700323e+00
5.005823137689229441e+01,1.126171196837247024e+01
-1.397563733546133165e+02,1.303079450605382306e+01
6.972687626455343946e+01,4.044641645499895333e+01
-1.233982466309065842e+02,1.317640775321365076e+01
6.484239216392948890e+01,2.423286468470620747e+01
-1.132940601586414431e+02,7.225728327344617341e+00
7.148839422865954418e+01,-5.036019176130278607e-01
-1.580559914913608281e+02,-3.372366644638625388e+01
4.938008151571479232e+01,-5.076711505252689705e+01
-7.858569550820936911e+01,2.026146047483088353e+01
9.296023937817054161e+01,3.261301908644272629e+01
-7.913071317714332054e+01,-4.099236513638323309e+00
9.195198122447091293e+01,1.143332212604202813e-01
9.724183674142305733e+01,-5.471154500310966284e+00
6.881958974338907353e+01,-2.859460571478096469e+01
-5.395999065168846975e+00,-3.611646769633182430e+01
6.881538676194351467e+01,8.279769535844744155e+01
-1.453183539263567923e+02,-6.227283146088101518e+00
1.887296186538370080e+01,-6.743287986222008534e+00
1.787576357452458353e+02,-7.781165935434625425e+00
3.806507826505682601e+01,7.572890879902136163e+00
-1.351678198795863466e+02,4.597382302308035129e+00
4.240001649731416933e+01,1.630396700527403553e+01
-1.081554179764071648e+02,1.377158472309504589e+01
-1.081177303364585498e+02,1.068138587591012723e+01
-1.081931056163557230e+02,1.686178357027996455e+01
-1.082307932563043238e+02,1.995198241746487255e+01
6.273017919547895360e+01,3.127767761896614473e+01
6.252429675183100954e+01,2.184944462879673921e+01
6.293606163912691898e+01,4.070591060913552184e+01
6.314194408277486303e+01,5.013414359930491315e+01
-1.415914067701714316e+02,3.912960286376983987e+01
8.466488601477530551e+01,1.102308605502285133e+02
-2.058270379656719058e+02,-1.886523253372790876e+01
1.062873700676959743e+02,-3.524904045676963449e+01
2.648777697567823566e+02,-1.469848540441516782e+01
2.648662479458103576e+02,-1.472842443727241424e+01
1.764299824603585023e+02,2.138267981331645018e+01
1.799089333099375665e+02,6.713718275948016867e+01
2.904215724927154838e+02,-2.092059403137784912e+01
1.811271399462770830e+02,-2.756612143190772457e+01
2.693482825382503165e+02,-3.741121868036610465e+01
1.799678526232559648e+02,1.471727118568576742e+01
