1.118403491725545074e+01,-1.280656588564766309e+02
2.014410550026440649e+00,-3.451901144802798882e+01
-1.419003948510058599e+01,9.842533192962969224e+01
-1.617524403226954455e+00,2.114705429876484004e+02
-6.403174232204981386e+00,-1.396072786946494375e+02
-1.536441274926430900e+01,-3.622429506104938923e+01
-3.442515164691322838e+01,1.064378795631256480e+02
-3.640083621599749364e+01,2.184165416530519792e+02
-5.620090632255304541e+01,2.201029806060558656e+02
2.423548185669815780e+01,-1.309973113713400892e+02
1.300510794754733013e+01,-3.348015035094008596e+01
-2.709280401762147461e-01,1.052609879669381172e+02
-8.241003377434948263e+00,2.177796189328570620e+02
2.010483473197673376e+01,-2.625095284901626087e+02
4.028097981713672482e+01,-2.504313629229200444e+02
-2.481285049289214584e+01,-4.897366693235003510e+01
1.413442239661203637e+01,-2.628807716206461578e+02
3.179011738987212254e+01,-2.505016276227298988e+02
-1.752465288568324198e+01,-4.850807808408193722e+01
-1.296077357713519973e+02,4.756863443947241166e+01
8.164660947731936957e+00,-2.021572596682151470e+02
-1.744285839787097059e+00,-9.585487489102114012e+01
-2.425476642050404052e+01,4.288016609960830294e+01
-6.203613625484884153e+01,1.550751058015145247e+02
-1.056966624913120789e+01,-2.032925333911911707e+02
-2.661760769611231936e+01,-2.899576124248840259e+01
-9.870016514349311265e+00,-1.934325709714345862e+02
-2.787990957936228398e+01,2.387202765501436286e+00
7.745761621305575773e+00,-1.618604756954592574e+02
-6.753017368549818933e+00,7.744905205288910022e-01
-2.780150057705232669e+01,-1.308202109706186036e+02
-4.726407011652121781e+01,4.941664272090854837e+01
6.191940881798404916e+01,-1.444443556870457996e+02
3.642790204657573128e+01,1.678141685362450630e+01
2.533416222967055731e+01,-1.742338568010379163e+02
1.253858748873577156e+01,-7.661463162131238391e+01
-3.134462477697908867e+00,7.484591012140332111e+01
1.248499302406969491e+01,-1.775097765787764388e+02
2.261141410237039739e+00,-7.746316671650562569e+01
-1.744569807261459360e+01,7.407252064492183763e+01
2.805058162136678135e+01,-1.215619144485785768e+02
3.923400095226869499e+00,5.190267176993112486e+01
-6.352067015135356876e+00,-1.520128979460574499e+02
-2.714368423821789023e+01,7.370681673118261301e+01
8.890669344738314805e+01,-1.796141451888391316e+02
7.854304191571615945e+01,2.221646609488647339e+00
9.129834460764612913e+00,-2.086341276073603694e+02
-1.397633857148907843e+01,1.761971251180147746e+01
3.135235047951489307e+01,-1.240228153093824375e+02
2.172040766528694533e+01,-4.308863197966019243e+01
9.027299789733564950e+00,6.284722785533938350e+01
4.061876610047217895e+01,-1.616572676672603848e+02
4.061238881097083464e+01,-3.005315712679352558e+01
2.054395328318716096e+01,-1.417393190362419375e+02
-2.508634151449119187e+01,1.127281557253190947e+01
-4.305979845103860271e+01,-1.935327586161395459e+02
-6.100724767702502049e+01,-4.198020218402117365e+01
-2.673164971528304790e+01,-1.649695280802914112e+02
-4.409627307412294783e+01,-2.545686818191447820e+00
2.702769744169982058e+00,-1.263906036967006088e+02
-1.888201695404724845e+01,6.845327972721081267e+01
-1.868583953270539411e+01,-1.462812810772533112e+02
-2.719273269412797234e+01,1.708785751524618846e+01
-3.134774106964361984e+00,-9.404609954945343020e+01
-2.679351429510581184e+01,1.298957734087086635e+02
-2.660200191013620241e+01,-1.532869006440402302e+02
-1.671741102659905209e+01,-5.937353378681930849e+01
6.338261164672450043e+00,8.186454783919970168e+01
-7.445453624941073656e+01,-1.469540744633956706e+02
8.174937877061776703e+01,-3.662803905890975642e+01
-9.574360204590460910e+01,6.262444976358248283e+01
5.411800233944435945e+01,2.019131957165618871e+02
4.326970410307443160e+01,-1.407660290195812252e+02
3.056902778917805463e+01,-3.179155992651242002e+01
2.213106772927025645e+01,8.206628048960457988e+01
-8.202014306473877525e+00,-1.514010538663418117e+02
-6.589392201605134503e+00,-5.163911576076021248e+01
-1.682509520620810051e+01,5.939361401551561670e+01
5.449644277592511799e+01,-1.070848727246992382e+02
-3.804443860369374164e+01,8.611808849599387372e+01
-3.839363905991736203e+01,-1.572322944212436937e+02
6.568778993122326426e+01,-4.512046021061545531e+01
6.068754513083396063e+01,7.248735403874607641e+01
-2.357898512746086439e+01,-3.134406091457103827e+01
-3.357682283218979080e+01,6.734657113820243524e+01
2.779138467723493378e+01,-1.359564760021146412e+02
5.044488932982572749e+01,6.505768724762317845e+01
-1.145159865140956725e+02,1.684215536834824150e+02
-3.880598067220130076e+01,-1.263425122987236477e+02
-4.620976552964881989e+01,2.721355336682858450e+01
4.469282736154597480e+00,-9.115777180489656928e+01
-2.666535003413648752e+01,-1.417293300769189841e+02
-3.511492973217860225e+01,2.161921619757611523e+01
2.200007879208138206e+01,-1.199247315568717056e+02
4.960264314582286893e+00,4.141969604237194602e+01
5.071995025420092418e+01,-1.169777033811125762e+02
2.760884859282678150e+01,7.489664038146715086e+01
6.960965158527575625e+01,-1.369641475973423326e+02
9.220740089280447194e+01,1.128836210091006933e+02
-5.563191832928461622e+01,-1.444575657905057540e+02
-6.297486171444333536e+01,-4.136033837452562523e+01
-7.146795413276792885e+01,6.550609556377924036e+01
-1.005928419407963048e+02,1.787897714646638576e+02
1.113543056089718277e+02,-4.955656415042422225e+01
3.815922359336158820e+01,-1.155137465409938500e+02
8.149637940751670584e+00,5.205883897318609144e+01
-5.430693720802255342e+01,-1.284070288205789154e+02
-6.495573134690300776e+01,3.655754686644527851e+01
-4.228663490316248641e+01,-1.220762260564108175e+02
-7.946304935350640619e+01,3.722741016196257391e+01
3.957788536642491550e+01,-1.180149384123456002e+02
4.158399740684378010e+00,1.016457820877437257e+02
5.612717363152071925e+01,-1.213301914611786430e+02
4.541317732884313330e+01,-8.583452357565048985e+00
5.908093410743589402e+01,2.340447246035400042e+01
4.524384116476366557e+01,2.297669375714485795e+01
4.482796617848081411e+01,-5.259568509449118068e+01
5.171925521896010025e+01,-9.882004672654636579e+01
2.512603223911239070e+01,6.301333008968912708e+01
-4.258533527715420774e+01,-1.058670909726533864e+02
8.159903265682608264e+01,6.009598880153723144e+01
2.144802105517214841e+02,2.312859549981591556e+01
-4.939268976893217911e+01,-7.947512253450224939e+00
6.572898803545839108e-01,5.931544090462076468e+01
8.184355481335105154e+00,1.732380540963521014e+02
-2.105164659480064415e+01,-1.587317332768636504e+02
-3.310968387810069657e+01,-2.637310100231679000e-01
8.024723074273419243e+00,-1.263286769034472030e+02
9.750043667550066795e-01,1.442194566737850536e+01
-2.939339558295211674e+01,-1.084966082861997307e+02
-4.550179564307587299e+01,8.992535455257956301e+01
-7.203810521426129299e+01,1.722761455850566747e+01
-3.013001438330696757e+01,6.819561279135710663e+01
-7.092110899693895476e+01,1.157167432371879912e+01
-4.163890904008598426e+01,5.579538235013085057e+01
-3.473774527200929185e+01,6.311967501854185514e+01
4.793568177004511988e+00,7.490451155442453057e+01
2.037816171826503009e+01,1.923357660219595857e+02
-4.766503343067494569e+01,5.352976433559356195e+01
-1.671250928959690185e+01,-2.650332545068560535e+02
3.995385922215090702e+00,1.201497792963524631e+02
2.268431847496692200e+01,2.318494146137651910e+02
2.504173772830812794e+01,1.163980572454892979e+02
1.399922204774263790e+01,-1.607537492266129675e+02
9.709512366182948995e+00,-1.204876667498228073e+02
-5.907170334701085324e+01,9.830889181863727799e+01
-7.357560672251277367e+01,9.284132939184841860e+01
-1.360623764984639550e+01,1.081725109683130199e+02
2.294675126384570518e+01,-4.321117132256644311e+01
6.744403964881961144e+01,-8.208960759347857561e+01
5.012034830273155706e+01,7.352153381090667494e+01
4.032041731762505066e+01,-8.433434301199802974e+01
3.302889151713277904e+00,6.788320827104854516e+01
-6.588068580027818655e+01,7.908564918080278972e+01
-8.195119601496810446e+01,1.921496517032806537e+02
-1.068357349462389863e+02,1.077327565464309203e+02
4.058571452955096248e+00,1.608045210133820149e+02
-3.481420975147362640e+01,1.573101620753907355e+02
-2.940364500003085979e+01,1.578367818106153493e+02
9.163693195892898657e+00,-1.479266531029791736e+02
-3.026403738833674417e+00,-1.792594703507708687e+01
-9.274032523035369735e+00,1.826837171288729849e+02
-6.961078447964935378e+01,2.637555949827816448e+02
-6.677179806592563693e+01,3.764094221402579592e+02
-1.000202461199050248e+02,3.729626622953660444e+02
-1.774200043337319244e+01,1.785460152836794521e+02
2.223669647631537316e+01,-1.267809966555976331e+02
1.223618123727560913e+01,-3.368258977672373788e+01
-2.873252498554639267e+00,9.872094120919459215e+01
-6.343264876337480374e+00,-1.395969671457980894e+02
-1.532501842231426537e+01,-3.621795511326679673e+01
-3.439433608164488021e+01,1.064346281274567900e+02
2.441738462688030253e+01,-1.305260418565968052e+02
1.375882448005918945e+01,-3.302806556559972506e+01
-2.193645329530616195e+00,1.039365083864055492e+02
3.295555578060462665e+01,-2.382778460284771143e+02
-1.982279904966001993e+01,-2.692694125946934136e+01
7.317898309410556301e+00,-1.932219807799688169e+02
-2.074446998929948549e+01,1.803604343562381862e+00
-1.736321370635557670e+01,-1.933488107140069872e+02
-5.201358841853809167e+01,-5.881331120217421216e+01
2.875220894815419470e+01,-2.005627307768760090e+02
2.626110317317341014e+01,-4.791841752080188144e+01
-5.498691335793762391e+01,1.041228233025865819e+02
-1.387109665767045286e+01,-1.189745657246994597e+02
3.493161350925947062e+01,2.616201513616698549e+01
-5.821832957284903465e+00,-2.534705089829574831e+02
4.745217433484496183e+01,-2.354400971207442410e+02
7.107560053494476904e+01,-2.452199533949178942e+02
5.948427689169693622e+01,-2.047525017040231603e+02
5.567026519368520354e+01,-3.021785478907008482e+01
-1.432659463780282394e+01,-1.286795684555789308e+02
-2.805861363053733015e+01,3.373537954973490827e+01
2.244969400357652844e+01,-1.705848384381320670e+02
1.439758470238165344e+01,-7.632304987261048268e+01
6.324020705212849869e+00,8.742097031280222552e+01
2.641188783616030733e+01,2.075675352525846904e+02
1.895399699929640036e+01,6.197129561169384004e+01
4.596984529158017097e+01,-2.035354863940234225e+02
3.717466241016393269e+01,-1.642500385032300869e+01
7.215252164466785700e+01,-2.252348859028234074e+01
-4.671756585819291985e+00,7.075765673448678683e+01
1.141255563623828451e+01,-2.035426297699931979e+02
-1.370047416852546007e+01,-1.075098564981232414e+02
-4.769272836105022151e+01,1.749224981314639038e+01
-1.524971767587632598e+01,-8.570783259685127575e+01
2.636943448091578546e+01,-2.764498945784489479e+02
4.122294560749815417e+01,-8.131191188986443663e+00
-3.421100199567625566e+01,-5.533164499984309970e+01
4.974169787722858871e+01,-2.425548948429353118e+02
3.662391351887244895e+01,-3.802867404873077728e+00
-6.851766330886468381e+01,9.591802482074946568e+01
5.163926155206617352e+01,1.058146190886628091e+02
-4.184219238846344524e+01,-3.876899108851318942e+01
4.812268315715220979e+01,6.546712793156243038e+01
-2.217734237328303948e+01,-4.589357990776350427e+00
4.789937143345205151e+00,-1.083226458787146100e+02
-1.328857468778337250e+02,-5.650474052974875860e+01
-1.934125000083350798e+01,1.800166953343427778e+01
6.862173645500691066e+01,-1.534154162541871642e+02
-5.739965083097323628e+01,2.485071472790756175e+01
2.761096096346826911e+01,-2.174012749656366594e+01
2.714125520728280705e+01,-6.225436363566029030e+00
1.227623142315199658e+02,9.415213658561697230e+01
1.283576044038240127e+02,2.101554316492450027e+02
4.070150122050743846e+01,-1.460517584427652480e+02
3.706888576371927257e+01,1.820545173808825368e+01
-1.073236960252251926e+01,-8.385291893427796239e+00
2.681464139129434088e+01,7.680715733700583314e+01
4.041768178952298740e+01,1.911397320327397722e+02
2.459783649394856582e+02,9.898824369503628873e+01
1.354921531500383125e+01,7.641574671465680524e+01
6.712711104603883427e+01,1.973146726532335151e+02
-5.962244199239690090e+01,-1.517867168566527170e+01
2.058722451632110761e+01,-1.135557320079460055e+02
1.597262059224043718e+01,7.630301669567028000e+01
3.938800082247103518e+01,-2.015157894841169082e+02
6.788031602180309676e+01,-2.304548435031406939e+01
1.698486253441424054e+01,-2.030736074991391433e+02
2.723293995083394847e+01,1.658446937846721525e+01
4.032445788138477383e+01,-5.766852229111758987e+01
-1.639249973941294058e+01,-1.507767363510495784e+02
1.191037584889984835e+01,5.135662046729687802e+01
-1.405013037089535821e+01,-1.175635719243572908e+02
-7.460299334006613492e+01,2.163056458590115128e+01
6.616419156635404875e+01,3.476387897849705411e+01
-2.294192263033386681e+01,-1.183484560826830148e+02
-4.470640277980833588e+01,6.847596704169831128e+01
-5.603859159370110632e+01,1.792027030984087617e+02
-1.371406259676030182e+01,1.147153559227016189e+02
4.466617540822509369e+01,-1.127679894753927670e+02
4.956441626067550743e+01,7.760415759946728542e+01
2.998898335457872655e+00,9.045121661867507612e+01
-1.966661602758117056e+01,2.929510966032934149e+01
-1.565844532194307703e+01,-2.099522562892982478e+02
2.129333957204201511e+01,-2.443713970554037758e+02
4.949860556823135482e+01,2.316277199143363319e+01
-4.447648924951136706e+01,-1.491060954497001205e+02
-3.420217606362887608e+01,-8.708017062230908323e+01
-2.703557416568543914e+01,-8.054329985988667318e+01
1.915873209775264030e+01,6.054638263111313989e+01
2.055504812913712271e+02,1.315052082939162688e+02
-4.278112344253752042e+01,1.563604008169712927e+02
-2.383588623115637262e+01,1.583997795432343025e+02
1.353332092229956629e+01,1.611499790147747149e+02
2.087387708585120905e+01,-1.465788570053408648e+02
1.392863615837175750e+01,-2.718915680303976856e+01
1.222720651004862980e+01,1.849606570043952161e+02
2.648915373028593123e+01,2.960830357920814890e+02
3.125929554668697818e+01,2.711131581513724313e+02
2.207604624494911683e+00,2.719885458765757562e+02
-1.763026816650182838e+01,1.785438240590918326e+02
-1.589600595413300965e+01,-1.400192085132139823e+02
-3.716458083092506115e+01,-3.851139243287603620e+01
-5.325718044441924093e+01,1.002178144629755536e+02
-8.587544874498586012e+01,2.093735126254415775e+02
3.668949120340643244e+00,-1.376458655399179918e+02
2.272702101746542525e+00,-3.383819917335080163e+01
-3.015927137311726014e+01,1.061790025227296468e+02
-5.974653254582283779e+01,2.159528237660862544e+02
1.935498860259956544e+01,-1.354921662936809810e+02
1.644711552976613333e+01,-3.256797196527203653e+01
9.036381201971805055e+00,1.121846993349373207e+02
5.982254855391033743e+00,2.240278973959042901e+02
2.230891517015114545e+01,-2.340842931745589794e+02
1.495078284324407702e+00,-1.767882114645679081e+01
5.085247902839127754e+00,-2.154516921541094234e+02
-2.907268458831421398e+01,-2.254844409046040354e+01
4.014299465070649120e+01,-2.594398803741298138e+02
5.108341889269876646e+01,-2.479477047963739835e+02
-2.318020948988901253e+01,-4.803065802890085934e+01
5.108720452778938892e+01,-2.479468117798050457e+02
1.442438510571002830e+01,-5.600153304214897787e+01
2.075991699443592609e+01,-2.347627372816692173e+02
1.025444702374787020e+01,-1.040586752331743980e+02
-5.160967324025180325e+00,4.751947113898481945e+01
3.282891886555537297e+01,-2.328078900717567024e+02
-5.030621909412139381e+00,-1.057697115286048728e+02
-2.098212233674536975e+01,4.651983533289870110e+01
-2.430825461133731125e+01,-1.867414922528296586e+02
-6.134419250378303445e+01,-1.551001907397155222e+01
-2.898867904150341701e+01,-1.868309346043004098e+02
1.617247235541847772e+01,-6.186516116529542586e+00
1.028112788381053022e+01,-2.591729541673431072e+02
-3.028987912741681221e+00,-1.748995374941943339e+02
-5.068204930585241641e+01,9.242221634819287601e+01
-8.295210072364659482e+01,2.031248540509583620e+02
-7.976395451648067514e+00,-1.853275596949172837e+02
3.112917809975793926e+00,-2.458053335227005576e+01
3.453891335189653944e+01,-1.525434235442660054e+02
9.964966797010713861e+00,2.761013275270189737e+01
4.066912428390335066e+01,-1.677601578268741775e+02
-1.203445690275850488e+01,1.212985645569789162e+00
-7.380082694954455746e+01,2.579583536498362264e+02
5.908239967652087188e+01,-1.824498410850115420e+02
-1.034618558578606695e+02,7.011591714267788156e+00
6.849641674285911108e+01,-2.150373631239110921e+02
3.271620258037455642e+01,-2.146799118924795380e+02
9.516487602752318864e+00,-8.300791948928811337e+01
-9.906875539870503289e+00,5.886644119723837321e+01
4.955592441094557188e+01,-2.160105689592304827e+02
8.804041646474230731e+01,4.462317404042702407e+01
4.363533003152701184e+01,-2.656743045179665046e+02
-7.616642081633774808e+01,-7.782110915899750125e+01
1.698543662175568159e+01,-1.917896736025445819e+02
1.650559563661260665e+00,-6.208115625813137939e+01
1.796905059148544481e+01,-5.931299159869897153e+01
7.779609399239868139e+01,5.664416885337226404e+01
2.770626499020838907e+01,-5.877288834206263601e+01
5.754293540185409483e+01,5.363680406783717558e+01
6.410510147887185894e+01,-1.091433549042887421e+02
7.764871566484399068e+01,-1.384719442425554448e+00
-1.109124316871435525e+02,9.695300420461806823e+01
-1.529540453660605976e+02,2.123009533517458465e+02
6.923587451459749076e+00,-1.721561867277644353e+02
-5.212439422952090951e+00,-3.028432668164539265e+01
-2.629395775502297283e+01,7.964045315657031665e+01
-1.028165776466793524e+01,-1.560559463767932300e+02
-4.842241293006427583e+01,3.749236801820212150e+01
-7.660258491437458872e+01,1.497645851437770830e+02
-4.341286272992071105e+01,-4.002133938034010896e+01
-4.273119504676810720e+01,-4.070309588280685631e+01
-1.286633716745853739e+01,-4.238889027816724564e+01
-2.205413416520687520e+01,-4.334061941867824430e+01
-2.944684119531148525e+01,-4.340276539705651260e+01
2.886624863949501218e+01,-1.455205535285137159e+02
1.851131291168604065e+01,3.387219962605608004e+01
3.984196953839607858e+01,-1.476101103896399707e+02
-6.745975122703509896e+01,1.930074077038359448e+01
-6.000002467766363168e+01,1.363864145049650460e+02
7.421618310113409223e+01,-3.679854251050482361e+01
9.916419206657900531e+01,7.923344341183528172e+01
1.722294813917007517e+01,-1.427356300710597452e+02
1.895811728536278551e+01,2.904753863212377496e+01
-7.901571809989125939e+01,1.427018428439925231e+02
7.688289927747936758e+01,4.377579993605036890e+01
-3.195829946949543299e+01,-1.207823515399677206e+02
-3.880353483359787248e+01,3.199651742915284558e+01
6.267520168525486213e+00,-8.242521708268719749e+01
-3.019730163462260464e+01,-1.663796566764113152e+02
-3.230243465214716725e+00,-1.052299183787469588e+02
-2.557822811478011005e+01,8.919364632363601686e+01
3.996072735628622752e+01,-1.060518132819077977e+02
-3.354979992079858420e+01,4.336050484982975206e+01
2.755506430191725187e+01,-1.369889565272270033e+02
-8.174695082050285055e-01,5.898914266405550677e+01
-6.104427465220206628e+00,1.712608316129499997e+02
-2.865648070806920700e+01,2.044082932373910566e+01
-1.135425738799811413e+01,2.361346810154397602e+01
-9.976168574275172674e+00,2.402946866907954782e+00
7.329793931619722258e+00,4.259070210655376165e+00
3.932522749664988382e+00,-1.622714888294011928e+02
1.270042427207645197e+01,3.431116640363314474e+01
3.917562051061855044e+01,-1.363722054120495955e+02
1.317439185860828310e+01,3.766144261306254748e+01
1.470930555877422918e+01,-1.499819475587585202e+02
3.000009267729861406e+01,7.652018406283745833e+01
5.641347805370143931e+01,-8.305537080904475999e+01
3.324705057726922774e+01,6.863828623195443868e+01
-2.093865366370472358e+01,-9.114973236893210640e+01
3.447657563620678189e+01,7.067373934689356929e+01
-2.404946470253001323e+01,-2.642536291252832825e+02
6.508810435410445905e+00,1.237908906864767573e+02
-8.554702771037315800e-01,-1.831896976153016965e+01
4.987983088291491640e+01,8.250756673173732736e+00
-2.426195472528663633e+00,-1.559977003860009859e+02
-4.974794788052903094e+00,2.099125978467475306e+01
-6.445167811171322114e+01,1.341883838006104384e+02
8.447269706696746994e+01,-1.464342742544929479e+02
-9.281819228336145500e+01,9.577804099865932841e+00
2.391163924250816208e+01,2.662362168063527434e+01
-6.562308031566344013e+00,-1.339832495288362857e+01
-3.042206215666334757e+01,2.973818864298305087e+01
-8.549830453252349116e+01,1.390475469699663336e+02
7.186708792155232572e+01,-1.906312370953313007e+02
1.235590473768669284e+01,-1.476493307043423329e+02
-8.661101452708628301e+00,4.605648895217110095e+01
-3.961561946862388339e+01,1.578565565128960486e+02
3.971554650769598993e+01,-1.583133105127789690e+02
